Sub_System,Subsystem_Name,FormA,FormB,FormC,FormD
1000-01,Natural Gas and Desulphurization,11/30/2025 12:00:00 AM,,,
1000-02,Fuel Gas & Distribution,12/13/2025 12:00:00 AM,,,
1000-03,Natural Gas Saturation & Condensate,12/8/2025 12:00:00 AM,,,
120-01,6kV SWITCHBOARD SS-SWB2A/B-01,10/21/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-02,0-4KV SWITCHBOARD SS-SWB3A/B-01,10/6/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-03,0-4KV SWITCHBOARD SS-SWB3A/B-02,10/6/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-04,0-4KV SWITCHBOARD SS-SWB3A/B-03,10/6/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-05,0-4KV SWITCHBOARD SS-SWB3A/B-04,10/6/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-06,0-4KV SWITCHBOARD SS-SWB3A/B-05,10/6/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-07,0-4KV SWITCHBOARD SS-ESWB3A/B-01,,,,
120-08,Emergency Diesel Generator SS-DG-5701,,,,
120-09,CR-UPS-01 for Instrument Supply 190/110 AC UPS,10/18/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-10,SS-CH-01 for Electrical Supply 110V DC,10/18/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-11,SS-UPS-01 for Safety Lighting Supply 230 AC UPS,10/18/2025 12:00:00 AM,11/26/2025 12:00:00 AM,,
120-12,SS PDCS System,11/24/2025 12:00:00 AM,12/8/2025 12:00:00 AM,,
120-13,Cathodic Protection System,9/1/2025 12:00:00 AM,9/9/2025 12:00:00 AM,,
120-14,Electric Heat Tracing System,,,,
120-15,Capacitor Bank,9/2/2025 12:00:00 AM,9/9/2025 12:00:00 AM,,
120-16,MV Transformer,6/10/2025 12:00:00 AM,6/26/2025 12:00:00 AM,9/22/2025 12:00:00 AM,
120-17,LV Transformer,6/10/2025 12:00:00 AM,6/26/2025 12:00:00 AM,9/19/2025 12:00:00 AM,
120-18,E/I Cabinet,8/27/2025 12:00:00 AM,9/9/2025 12:00:00 AM,,
2000-01,Pre Reforming,12/1/2025 12:00:00 AM,,,
2000-02,Primary Reforming,12/8/2025 12:00:00 AM,,,
2000-03,Process Oxygen and Secondary Reformer,,,,
2000-04,Steam Generation & Superheated Steam,,,,
2000-05,Gas Cooling and Separation,12/1/2025 12:00:00 AM,,,
2000-06,Nitrogen Circuit,11/10/2025 12:00:00 AM,,,
3000-01,Synthesis Gas Compression,11/26/2025 12:00:00 AM,,,
3000-02,Methanol Synthesis,,,,
3000-03,Synthesis Gas Cooling,12/2/2025 12:00:00 AM,,,
3000-04,Hydrogen System,11/10/2025 12:00:00 AM,,,
4000-01,Nitrogen,9/5/2025 12:00:00 AM,9/29/2025 12:00:00 AM,,
4000-02,HHP & HP & LP Steam,,,,
4000-03,MP Steam,11/10/2025 12:00:00 AM,,,
4000-04,Boiler Feed Water (BFW) Generation & Distribution,12/13/2025 12:00:00 AM,,,
4000-05,Blow Down,10/21/2025 12:00:00 AM,,,
4000-06,DM & Polishing Water & Neutralization System,,,,
4000-07,Plant Air,7/28/2025 12:00:00 AM,9/24/2025 12:00:00 AM,,
4000-08,Cooling Water,,,,
4000-09,Oily Water Treatment,10/7/2025 12:00:00 AM,,,
4000-10,Sanitary Water Collection,,,,
