Release_Date,Discipline,Qty
2026-02-02,STRUCTURE,0
2026-02-01,STRUCTURE,0
2026-01-31,STRUCTURE,0
2026-01-30,STRUCTURE,0
2026-01-29,STRUCTURE,0
2026-01-28,STRUCTURE,0
2026-01-27,STRUCTURE,0
2026-01-26,STRUCTURE,0
2026-01-25,STRUCTURE,0
2026-01-24,STRUCTURE,0
2026-01-23,STRUCTURE,0
2026-01-22,STRUCTURE,0
2026-01-21,STRUCTURE,0
2026-01-20,STRUCTURE,0
2026-01-19,STRUCTURE,0
2026-01-18,STRUCTURE,0
2026-01-17,STRUCTURE,0
2026-01-16,STRUCTURE,0
2026-01-15,STRUCTURE,0
2026-01-14,STRUCTURE,0
2026-01-13,STRUCTURE,0
2026-01-12,STRUCTURE,0
2026-01-11,STRUCTURE,0
2026-01-10,STRUCTURE,0
2026-01-09,STRUCTURE,0
2026-01-08,STRUCTURE,0
2026-01-07,STRUCTURE,0
2026-01-06,STRUCTURE,0
2026-01-05,STRUCTURE,0
2026-01-04,STRUCTURE,0
2026-01-03,STRUCTURE,0
2026-01-02,STRUCTURE,0
2026-01-01,STRUCTURE,0
2025-12-31,STRUCTURE,0
2025-12-30,STRUCTURE,0
2025-12-29,STRUCTURE,0
2025-12-28,STRUCTURE,0
2025-12-27,STRUCTURE,0
2025-12-26,STRUCTURE,0
2025-12-25,STRUCTURE,0
2025-12-24,STRUCTURE,0
2025-12-23,STRUCTURE,0
2025-12-22,STRUCTURE,0
2025-12-21,STRUCTURE,0
2025-12-20,STRUCTURE,0
2025-12-19,STRUCTURE,0
2025-12-18,STRUCTURE,0
2025-12-17,STRUCTURE,0
2025-12-16,STRUCTURE,0
2025-12-15,STRUCTURE,0
2025-12-14,STRUCTURE,0
2025-12-13,STRUCTURE,0
2025-12-12,STRUCTURE,0
2025-12-11,STRUCTURE,0
2025-12-10,STRUCTURE,0
2025-12-09,STRUCTURE,0
2025-12-08,STRUCTURE,0
2025-12-07,STRUCTURE,0
2025-12-06,STRUCTURE,0
2025-12-05,STRUCTURE,0
2025-12-04,STRUCTURE,0
2025-12-03,STRUCTURE,0
2025-12-02,STRUCTURE,0
2025-12-01,STRUCTURE,0
2025-11-30,STRUCTURE,0
2025-11-29,STRUCTURE,0
2025-11-28,STRUCTURE,0
2025-11-27,STRUCTURE,0
2025-11-26,STRUCTURE,0
2025-11-25,STRUCTURE,0
2025-11-24,STRUCTURE,0
2025-11-23,STRUCTURE,0
2025-11-22,STRUCTURE,0
2025-11-21,STRUCTURE,0
2025-11-20,STRUCTURE,0
2025-11-19,STRUCTURE,0
2025-11-18,STRUCTURE,0
2025-11-17,STRUCTURE,0
2025-11-16,STRUCTURE,0
2025-11-15,STRUCTURE,0
2025-11-14,STRUCTURE,0
2025-11-13,STRUCTURE,0
2025-11-12,STRUCTURE,0
2025-11-11,STRUCTURE,0
2025-11-10,STRUCTURE,0
2025-11-09,STRUCTURE,0
2025-11-08,STRUCTURE,0
2025-11-07,STRUCTURE,0
2025-11-06,STRUCTURE,0
2025-11-05,STRUCTURE,0
2025-11-04,STRUCTURE,0
2025-11-03,STRUCTURE,0
2025-11-02,STRUCTURE,0
2025-11-01,STRUCTURE,0
2025-10-31,STRUCTURE,0
2025-10-30,STRUCTURE,0
2025-10-29,STRUCTURE,0
2025-10-28,STRUCTURE,0
2025-10-27,STRUCTURE,0
2025-10-26,STRUCTURE,0
2025-10-25,STRUCTURE,0
2025-10-24,STRUCTURE,0
2025-10-23,STRUCTURE,0
2025-10-22,STRUCTURE,0
2025-10-21,STRUCTURE,0
2025-10-20,STRUCTURE,0
2025-10-19,STRUCTURE,0
2025-10-18,STRUCTURE,0
2025-10-17,STRUCTURE,0
2025-10-16,STRUCTURE,0
2025-10-15,STRUCTURE,0
2025-10-14,STRUCTURE,0
2025-10-13,STRUCTURE,0
2025-10-12,STRUCTURE,0
2025-10-11,STRUCTURE,0
2025-10-10,STRUCTURE,0
2025-10-09,STRUCTURE,0
2025-10-08,STRUCTURE,0
2025-10-07,STRUCTURE,0
2025-10-06,STRUCTURE,0
2025-10-05,STRUCTURE,0
2025-10-04,STRUCTURE,0
2025-10-03,STRUCTURE,0
2025-10-02,STRUCTURE,0
2025-10-01,STRUCTURE,0
2025-09-30,STRUCTURE,0
2025-09-29,STRUCTURE,0
2025-09-28,STRUCTURE,0
2025-09-27,STRUCTURE,0
2025-09-26,STRUCTURE,0
2025-09-25,STRUCTURE,0
2025-09-24,STRUCTURE,0
2025-09-23,STRUCTURE,0
2025-09-22,STRUCTURE,0
2025-09-21,STRUCTURE,0
2025-09-20,STRUCTURE,0
2025-09-19,STRUCTURE,0
2025-09-18,STRUCTURE,0
2025-09-17,STRUCTURE,0
2025-09-16,STRUCTURE,0
2025-09-15,STRUCTURE,0
2025-09-14,STRUCTURE,0
2025-09-13,STRUCTURE,0
2025-09-12,STRUCTURE,0
2025-09-11,STRUCTURE,0
2025-09-10,STRUCTURE,0
2025-09-09,STRUCTURE,0
2025-09-08,STRUCTURE,0
2025-09-07,STRUCTURE,0
2025-09-06,STRUCTURE,0
2025-09-05,STRUCTURE,0
2025-09-04,STRUCTURE,0
2025-09-03,STRUCTURE,0
2025-09-02,STRUCTURE,0
2025-09-01,STRUCTURE,0
2025-08-31,STRUCTURE,0
2025-08-30,STRUCTURE,0
2025-08-29,STRUCTURE,0
2025-08-28,STRUCTURE,0
2026-02-02,HVAC,0
2026-02-01,HVAC,0
2026-01-31,HVAC,0
2026-01-30,HVAC,0
2026-01-29,HVAC,0
2026-01-28,HVAC,0
2026-01-27,HVAC,0
2026-01-26,HVAC,0
2026-01-25,HVAC,0
2026-01-24,HVAC,0
2026-01-23,HVAC,0
2026-01-22,HVAC,0
2026-01-21,HVAC,0
2026-01-20,HVAC,0
2026-01-19,HVAC,0
2026-01-18,HVAC,0
2026-01-17,HVAC,0
2026-01-16,HVAC,0
2026-01-15,HVAC,0
2026-01-14,HVAC,0
2026-01-13,HVAC,0
2026-01-12,HVAC,0
2026-01-11,HVAC,0
2026-01-10,HVAC,0
2026-01-09,HVAC,0
2026-01-08,HVAC,0
2026-01-07,HVAC,0
2026-01-06,HVAC,0
2026-01-05,HVAC,0
2026-01-04,HVAC,0
2026-01-03,HVAC,0
2026-01-02,HVAC,0
2026-01-01,HVAC,0
2025-12-31,HVAC,0
2025-12-30,HVAC,0
2025-12-29,HVAC,0
2025-12-28,HVAC,0
2025-12-27,HVAC,0
2025-12-26,HVAC,0
2025-12-25,HVAC,0
2025-12-24,HVAC,0
2025-12-23,HVAC,0
2025-12-22,HVAC,0
2025-12-21,HVAC,0
2025-12-20,HVAC,0
2025-12-19,HVAC,0
2025-12-18,HVAC,0
2025-12-17,HVAC,0
2025-12-16,HVAC,0
2025-12-15,HVAC,0
2025-12-14,HVAC,0
2025-12-13,HVAC,0
2025-12-12,HVAC,0
2025-12-11,HVAC,0
2025-12-10,HVAC,0
2025-12-09,HVAC,0
2025-12-08,HVAC,0
2025-12-07,HVAC,0
2025-12-06,HVAC,0
2025-12-05,HVAC,0
2025-12-04,HVAC,0
2025-12-03,HVAC,0
2025-12-02,HVAC,0
2025-12-01,HVAC,0
2025-11-30,HVAC,0
2025-11-29,HVAC,0
2025-11-28,HVAC,0
2025-11-27,HVAC,0
2025-11-26,HVAC,0
2025-11-25,HVAC,0
2025-11-24,HVAC,0
2025-11-23,HVAC,0
2025-11-22,HVAC,0
2025-11-21,HVAC,0
2025-11-20,HVAC,0
2025-11-19,HVAC,0
2025-11-18,HVAC,0
2025-11-17,HVAC,0
2025-11-16,HVAC,0
2025-11-15,HVAC,0
2025-11-14,HVAC,0
2025-11-13,HVAC,0
2025-11-12,HVAC,0
2025-11-11,HVAC,0
2025-11-10,HVAC,0
2025-11-09,HVAC,0
2025-11-08,HVAC,0
2025-11-07,HVAC,0
2025-11-06,HVAC,0
2025-11-05,HVAC,0
2025-11-04,HVAC,0
2025-11-03,HVAC,0
2025-11-02,HVAC,0
2025-11-01,HVAC,0
2025-10-31,HVAC,0
2025-10-30,HVAC,0
2025-10-29,HVAC,0
2025-10-28,HVAC,0
2025-10-27,HVAC,0
2025-10-26,HVAC,0
2025-10-25,HVAC,0
2025-10-24,HVAC,0
2025-10-23,HVAC,0
2025-10-22,HVAC,0
2025-10-21,HVAC,0
2025-10-20,HVAC,0
2025-10-19,HVAC,0
2025-10-18,HVAC,0
2025-10-17,HVAC,0
2025-10-16,HVAC,0
2025-10-15,HVAC,0
2025-10-14,HVAC,0
2025-10-13,HVAC,0
2025-10-12,HVAC,0
2025-10-11,HVAC,0
2025-10-10,HVAC,0
2025-10-09,HVAC,0
2025-10-08,HVAC,0
2025-10-07,HVAC,0
2025-10-06,HVAC,0
2025-10-05,HVAC,0
2025-10-04,HVAC,0
2025-10-03,HVAC,0
2025-10-02,HVAC,0
2025-10-01,HVAC,0
2025-09-30,HVAC,0
2025-09-29,HVAC,0
2025-09-28,HVAC,0
2025-09-27,HVAC,0
2025-09-26,HVAC,0
2025-09-25,HVAC,0
